

> @zone4build/delivery@1.0.0 build
> export NODE_OPTIONS='-r ./pre-bundle.js --preserve-symlinks' && next build
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/client/components/react-dev-overlay/server/shared.js] Requiring next/dist/compiled/babel/code-frame -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/babel/code-frame.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/client/components/react-dev-overlay/internal/helpers/nodeStackFrames.js] Requiring next/dist/compiled/stacktrace-parser -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/stacktrace-parser/stack-trace-parser.cjs.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/client/components/react-dev-overlay/internal/helpers/parseStack.js] Requiring next/dist/compiled/stacktrace-parser -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/stacktrace-parser/stack-trace-parser.cjs.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/build/webpack/plugins/copy-file-plugin.js] Requiring next/dist/compiled/loader-utils3 -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/loader-utils3/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/build/webpack/plugins/copy-file-plugin.js] Requiring next/dist/compiled/webpack/webpack -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/webpack/webpack.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/build/webpack/plugins/flight-manifest-plugin.js] Requiring next/dist/compiled/webpack/webpack -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/webpack/webpack.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/build/webpack/plugins/flight-client-entry-plugin.js] Requiring next/dist/compiled/webpack/webpack -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/webpack/webpack.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/server/dev/on-demand-entry-handler.js] Requiring next/dist/compiled/debug -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/debug/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/build/output/index.js] Requiring next/dist/compiled/strip-ansi -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/strip-ansi/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/build/output/index.js] Requiring next/dist/compiled/text-table -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/text-table/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/build/output/index.js] Requiring next/dist/compiled/unistore -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/unistore/unistore.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/client/components/react-dev-overlay/internal/helpers/format-webpack-messages.js] Requiring next/dist/compiled/strip-ansi -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/strip-ansi/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/build/output/store.js] Requiring next/dist/compiled/unistore -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/unistore/unistore.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/build/output/store.js] Requiring next/dist/compiled/strip-ansi -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/strip-ansi/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/build/webpack/plugins/next-types-plugin/index.js] Requiring next/dist/compiled/webpack/webpack -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/webpack/webpack.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/build/webpack/plugins/next-types-plugin/index.js] Requiring next/dist/compiled/path-to-regexp -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/path-to-regexp/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/build/webpack/plugins/app-build-manifest-plugin.js] Requiring next/dist/compiled/webpack/webpack -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/webpack/webpack.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/build/webpack/plugins/subresource-integrity-plugin.js] Requiring next/dist/compiled/webpack/webpack -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/webpack/webpack.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/build/webpack/plugins/next-font-manifest-plugin.js] Requiring next/dist/compiled/webpack/webpack -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/webpack/webpack.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/build/webpack/plugins/next-trace-entrypoints-plugin.js] Requiring next/dist/compiled/picomatch -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/picomatch/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/build/collect-build-traces.js] Requiring next/dist/compiled/debug -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/debug/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/build/collect-build-traces.js] Requiring next/dist/compiled/picomatch -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/picomatch/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/build/collect-build-traces.js] Requiring next/dist/compiled/@vercel/nft -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/@vercel/nft/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/server/dev/turbopack/manifest-loader.js] Requiring next/dist/compiled/path-to-regexp -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/path-to-regexp/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/lib/build-custom-route.js] Requiring next/dist/compiled/path-to-regexp -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/path-to-regexp/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/server/config-utils.js] Requiring next/dist/compiled/webpack/webpack -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/webpack/webpack.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/webpack/bundle5.js] Requiring next/dist/compiled/loader-runner -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/loader-runner/LoaderRunner.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/webpack/bundle5.js] Requiring next/dist/compiled/webpack-sources3 -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/webpack-sources3/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/webpack/bundle5.js] Requiring next/dist/compiled/neo-async -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/neo-async/async.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/webpack/bundle5.js] Requiring next/dist/compiled/acorn -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/acorn/acorn.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/next.config.js] Requiring next-pwa -> Redirecting to /home/odile/workspace/node_modules/next-pwa/index.js
>>> next.config.js loading...
[Pre-Bundle] [/home/odile/workspace/ui/delivery/next.config.js] Requiring next-pwa -> Redirecting to /home/odile/workspace/node_modules/next-pwa/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/server/config-schema.js] Requiring next/dist/compiled/zod -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/zod/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/telemetry/events/version.js] Requiring next/dist/compiled/babel/core -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/babel/core.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/babel/bundle.js] Requiring next/dist/compiled/debug -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/debug/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/babel/bundle.js] Requiring next/dist/compiled/semver -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/semver/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/babel/bundle.js] Requiring next/dist/compiled/browserslist -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/browserslist/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/babel/bundle.js] Requiring next/dist/compiled/lru-cache -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/lru-cache/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/server/config-utils.js] Requiring next/dist/compiled/webpack/webpack -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/webpack/webpack.js
  [1m[38;2;173;127;168m▲ Next.js 14.2.33[39m[22m

 [37m[1m [22m[39m Skipping validation of types
 [37m[1m [22m[39m Skipping linting
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/lib/verify-typescript-setup.js] Requiring next/dist/compiled/semver -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/semver/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/lib/typescript/writeConfigurationDefaults.js] Requiring next/dist/compiled/comment-json -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/comment-json/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/lib/typescript/writeConfigurationDefaults.js] Requiring next/dist/compiled/semver -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/semver/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/lib/helpers/install.js] Requiring next/dist/compiled/cross-spawn -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/cross-spawn/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/telemetry/ci-info.js] Requiring next/dist/compiled/ci-info -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/ci-info/index.js
 [37m[1m [22m[39m Creating an optimized production build ...
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/build/compiler.js] Requiring next/dist/compiled/webpack/webpack -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/webpack/webpack.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/build/webpack/plugins/telemetry-plugin.js] Requiring next/dist/compiled/webpack/webpack -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/webpack/webpack.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/build/webpack-build/impl.js] Requiring next/dist/compiled/debug -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/debug/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/build/webpack/plugins/font-stylesheet-gathering-plugin.js] Requiring next/dist/compiled/webpack/webpack -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/webpack/webpack.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/server/font-utils.js] Requiring next/dist/server/capsize-font-metrics.json -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/server/capsize-font-metrics.json
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/build/webpack/plugins/font-stylesheet-gathering-plugin.js] Requiring next/dist/compiled/cssnano-simple -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/cssnano-simple/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/build/webpack/plugins/mini-css-extract-plugin.js] Requiring next/dist/compiled/mini-css-extract-plugin -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/mini-css-extract-plugin/cjs.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/mini-css-extract-plugin/index.js] Requiring next/dist/compiled/schema-utils3 -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/schema-utils3/index.js
> [PWA] Compile server
> [PWA] Compile server
> [PWA] Compile client (static)
> [PWA] Auto register service worker with: /home/odile/workspace/node_modules/next-pwa/register.js
> [PWA] Service worker: /home/odile/workspace/ui/delivery/public/sw.js
> [PWA]   url: /sw.js
> [PWA]   scope: /
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/webpack/bundle5.js] Requiring next/dist/compiled/watchpack -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/watchpack/watchpack.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/build/webpack/plugins/terser-webpack-plugin/src/index.js] Requiring next/dist/compiled/webpack/webpack -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/webpack/webpack.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/build/webpack/plugins/terser-webpack-plugin/src/index.js] Requiring next/dist/compiled/p-limit -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/p-limit/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/build/webpack/plugins/terser-webpack-plugin/src/index.js] Requiring next/dist/compiled/jest-worker -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/jest-worker/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/build/webpack/plugins/css-minimizer-plugin.js] Requiring next/dist/compiled/cssnano-simple -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/cssnano-simple/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/build/webpack/plugins/css-minimizer-plugin.js] Requiring next/dist/compiled/postcss-scss -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/postcss-scss/scss-syntax.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/build/webpack/plugins/css-minimizer-plugin.js] Requiring next/dist/compiled/webpack/webpack -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/webpack/webpack.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/cssnano-simple/index.js] Requiring next/dist/compiled/browserslist -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/browserslist/index.js
